DistrictName,PoliceStationName,AlertType,Date,No_of_Crimes
Mumbai,Colaba Police Station,Fraud,2025-01-18,23
Mumbai,Colaba Police Station,Fraud,2025-01-21,14
Mumbai,Colaba Police Station,Fraud,2025-01-22,9
Mumbai,Colaba Police Station,Hit and Run,2025-01-01,2
Mumbai,Colaba Police Station,Hit and Run,2025-01-02,12
Mumbai,Colaba Police Station,Hit and Run,2025-01-12,10
Mumbai,Colaba Police Station,Hit and Run,2025-01-19,22
Mumbai,Colaba Police Station,Hit and Run,2025-01-28,15
Mumbai,Colaba Police Station,Hit and Run,2025-01-29,24
Mumbai,Colaba Police Station,Kidnapping,2025-01-05,6
Mumbai,Colaba Police Station,Kidnapping,2025-01-10,22
Mumbai,Colaba Police Station,Kidnapping,2025-01-30,25
Mumbai,Colaba Police Station,Other,2025-01-03,12
Mumbai,Colaba Police Station,Other,2025-01-07,16
Mumbai,Colaba Police Station,Other,2025-01-09,16
Mumbai,Colaba Police Station,Other,2025-01-15,14
Mumbai,Colaba Police Station,Other,2025-01-16,2
Mumbai,Colaba Police Station,Other,2025-01-17,10
Mumbai,Colaba Police Station,Other,2025-01-25,10
Mumbai,Colaba Police Station,Robbery,2025-01-23,7
Mumbai,Colaba Police Station,Robbery,2025-01-27,2
Mumbai,Colaba Police Station,Sexual Harassment,2025-01-26,7
Mumbai,Colaba Police Station,Sexual Harassment,2025-01-31,14
Mumbai,Colaba Police Station,Stalking,2025-01-20,15
Mumbai,Colaba Police Station,Theft,2025-01-14,4
Mumbai,Colaba Police Station,Theft,2025-01-24,4
Mumbai,Dadar Police Station,Accident,2025-01-09,6
Mumbai,Dadar Police Station,Accident,2025-01-11,23
Mumbai,Dadar Police Station,Cybercrime,2025-01-04,10
Mumbai,Dadar Police Station,Fight,2025-01-02,25
Mumbai,Dadar Police Station,Fight,2025-01-23,15
Mumbai,Dadar Police Station,Fraud,2025-01-16,14
Mumbai,Dadar Police Station,Fraud,2025-01-20,10
Mumbai,Dadar Police Station,Hit and Run,2025-01-17,25
Mumbai,Dadar Police Station,Hit and Run,2025-01-18,14
Mumbai,Dadar Police Station,Hit and Run,2025-01-29,11
Mumbai,Dadar Police Station,Kidnapping,2025-01-10,13
Mumbai,Dadar Police Station,Kidnapping,2025-01-13,14
Mumbai,Dadar Police Station,Kidnapping,2025-01-14,11
Mumbai,Dadar Police Station,Kidnapping,2025-01-25,24
Mumbai,Dadar Police Station,Kidnapping,2025-01-26,17
Mumbai,Dadar Police Station,Murder,2025-01-12,1
Mumbai,Dadar Police Station,Other,2025-01-03,12
Mumbai,Dadar Police Station,Other,2025-01-06,22
Mumbai,Dadar Police Station,Other,2025-01-15,18
Mumbai,Dadar Police Station,Rape,2025-01-01,17
Mumbai,Dadar Police Station,Rape,2025-01-05,3
Mumbai,Dadar Police Station,Rape,2025-01-27,13
Mumbai,Dadar Police Station,Robbery,2025-01-07,2
Mumbai,Dadar Police Station,Robbery,2025-01-22,15
Mumbai,Dadar Police Station,Robbery,2025-01-24,14
Mumbai,Dadar Police Station,Robbery,2025-01-30,22
Mumbai,Dadar Police Station,Sexual Harassment,2025-01-08,20
Mumbai,Dadar Police Station,Sexual Harassment,2025-01-21,8
Mumbai,Dadar Police Station,Stalking,2025-01-19,19
Mumbai,Dadar Police Station,Theft,2025-01-28,13
Mumbai,Dadar Police Station,Theft,2025-01-31,12
Nagpur,Ajni Police Station,Accident,2025-01-02,2
Nagpur,Ajni Police Station,Accident,2025-01-03,15
Nagpur,Ajni Police Station,Accident,2025-01-08,20
Nagpur,Ajni Police Station,Accident,2025-01-18,24
Nagpur,Ajni Police Station,Accident,2025-01-28,9
Nagpur,Ajni Police Station,Cybercrime,2025-01-04,7
Nagpur,Ajni Police Station,Fight,2025-01-01,17
Nagpur,Ajni Police Station,Fight,2025-01-07,5
Nagpur,Ajni Police Station,Fight,2025-01-09,7
Nagpur,Ajni Police Station,Hit and Run,2025-01-10,9
Nagpur,Ajni Police Station,Hit and Run,2025-01-13,5
Nagpur,Ajni Police Station,Hit and Run,2025-01-20,15
Nagpur,Ajni Police Station,Hit and Run,2025-01-21,17
Nagpur,Ajni Police Station,Kidnapping,2025-01-05,23
Nagpur,Ajni Police Station,Murder,2025-01-14,7
Nagpur,Ajni Police Station,Murder,2025-01-19,12
Nagpur,Ajni Police Station,Murder,2025-01-29,19
Nagpur,Ajni Police Station,Other,2025-01-22,22
Nagpur,Ajni Police Station,Other,2025-01-24,5
Nagpur,Ajni Police Station,Other,2025-01-25,19
Nagpur,Ajni Police Station,Rape,2025-01-11,16
Nagpur,Ajni Police Station,Rape,2025-01-27,4
Nagpur,Ajni Police Station,Rape,2025-01-30,1
Nagpur,Ajni Police Station,Rape,2025-01-31,14
Nagpur,Ajni Police Station,Robbery,2025-01-12,12
Nagpur,Ajni Police Station,Robbery,2025-01-17,4
Nagpur,Ajni Police Station,Robbery,2025-01-23,10
Nagpur,Ajni Police Station,Sexual Harassment,2025-01-16,23
Nagpur,Ajni Police Station,Stalking,2025-01-15,17
Nagpur,Ajni Police Station,Stalking,2025-01-26,6
Nagpur,Ajni Police Station,Theft,2025-01-06,7
Nagpur,Dhantoli Police Station,Cybercrime,2025-01-27,12
Nagpur,Dhantoli Police Station,Fight,2025-01-07,15
Nagpur,Dhantoli Police Station,Fight,2025-01-25,24
Nagpur,Dhantoli Police Station,Fight,2025-01-28,13
Nagpur,Dhantoli Police Station,Fight,2025-01-31,15
Nagpur,Dhantoli Police Station,Fraud,2025-01-08,21
Nagpur,Dhantoli Police Station,Fraud,2025-01-17,19
Nagpur,Dhantoli Police Station,Fraud,2025-01-26,22
Nagpur,Dhantoli Police Station,Hit and Run,2025-01-04,7
Nagpur,Dhantoli Police Station,Hit and Run,2025-01-20,8
Nagpur,Dhantoli Police Station,Hit and Run,2025-01-21,18
Nagpur,Dhantoli Police Station,Kidnapping,2025-01-01,16
Nagpur,Dhantoli Police Station,Kidnapping,2025-01-14,7
Nagpur,Dhantoli Police Station,Kidnapping,2025-01-16,5
Nagpur,Dhantoli Police Station,Murder,2025-01-05,23
Nagpur,Dhantoli Police Station,Murder,2025-01-09,15
Nagpur,Dhantoli Police Station,Murder,2025-01-11,2
Nagpur,Dhantoli Police Station,Murder,2025-01-13,5
Nagpur,Dhantoli Police Station,Murder,2025-01-15,22
Nagpur,Dhantoli Police Station,Murder,2025-01-22,9
Nagpur,Dhantoli Police Station,Other,2025-01-12,3
Nagpur,Dhantoli Police Station,Other,2025-01-19,15
Nagpur,Dhantoli Police Station,Other,2025-01-29,10
Nagpur,Dhantoli Police Station,Robbery,2025-01-10,17
Nagpur,Dhantoli Police Station,Robbery,2025-01-24,24
Nagpur,Dhantoli Police Station,Sexual Harassment,2025-01-03,14
Nagpur,Dhantoli Police Station,Stalking,2025-01-02,13
Nagpur,Dhantoli Police Station,Stalking,2025-01-06,5
Nagpur,Dhantoli Police Station,Stalking,2025-01-30,23
Nagpur,Dhantoli Police Station,Theft,2025-01-18,14
Nagpur,Dhantoli Police Station,Theft,2025-01-23,12
Nagpur,Sadar Police Station,Accident,2025-01-11,12
Nagpur,Sadar Police Station,Accident,2025-01-22,16
Nagpur,Sadar Police Station,Accident,2025-01-24,23
Nagpur,Sadar Police Station,Cybercrime,2025-01-18,7
Nagpur,Sadar Police Station,Fight,2025-01-07,4
Nagpur,Sadar Police Station,Fight,2025-01-21,24
Nagpur,Sadar Police Station,Fight,2025-01-31,16
Nagpur,Sadar Police Station,Fraud,2025-01-26,22
Nagpur,Sadar Police Station,Hit and Run,2025-01-04,14
Nagpur,Sadar Police Station,Hit and Run,2025-01-05,6
Nagpur,Sadar Police Station,Hit and Run,2025-01-13,14
Nagpur,Sadar Police Station,Hit and Run,2025-01-14,6
Nagpur,Sadar Police Station,Hit and Run,2025-01-29,19
Nagpur,Sadar Police Station,Kidnapping,2025-01-12,23
Nagpur,Sadar Police Station,Kidnapping,2025-01-19,17
Nagpur,Sadar Police Station,Murder,2025-01-01,11
Nagpur,Sadar Police Station,Murder,2025-01-06,15
Nagpur,Sadar Police Station,Murder,2025-01-20,24
Nagpur,Sadar Police Station,Rape,2025-01-02,9
Nagpur,Sadar Police Station,Rape,2025-01-03,18
Nagpur,Sadar Police Station,Rape,2025-01-10,8
Nagpur,Sadar Police Station,Rape,2025-01-27,8
Nagpur,Sadar Police Station,Rape,2025-01-28,6
Nagpur,Sadar Police Station,Robbery,2025-01-23,25
Nagpur,Sadar Police Station,Robbery,2025-01-30,12
Nagpur,Sadar Police Station,Sexual Harassment,2025-01-09,14
Nagpur,Sadar Police Station,Stalking,2025-01-15,9
Nagpur,Sadar Police Station,Stalking,2025-01-16,5
Nagpur,Sadar Police Station,Stalking,2025-01-25,19
Nagpur,Sadar Police Station,Theft,2025-01-08,10
Nagpur,Sadar Police Station,Theft,2025-01-17,9
Nagpur,Sitabuldi Police Station,Accident,2025-01-28,19
Nagpur,Sitabuldi Police Station,Cybercrime,2025-01-17,6
Nagpur,Sitabuldi Police Station,Cybercrime,2025-01-31,1
Nagpur,Sitabuldi Police Station,Fight,2025-01-06,16
Nagpur,Sitabuldi Police Station,Fraud,2025-01-19,9
Nagpur,Sitabuldi Police Station,Hit and Run,2025-01-07,24
Nagpur,Sitabuldi Police Station,Hit and Run,2025-01-26,18
Nagpur,Sitabuldi Police Station,Kidnapping,2025-01-08,16
Nagpur,Sitabuldi Police Station,Kidnapping,2025-01-27,18
Nagpur,Sitabuldi Police Station,Murder,2025-01-11,11
Nagpur,Sitabuldi Police Station,Murder,2025-01-22,25
Nagpur,Sitabuldi Police Station,Murder,2025-01-24,11
Nagpur,Sitabuldi Police Station,Murder,2025-01-30,21
Nagpur,Sitabuldi Police Station,Other,2025-01-03,6
Nagpur,Sitabuldi Police Station,Other,2025-01-04,9
Nagpur,Sitabuldi Police Station,Other,2025-01-09,7
Nagpur,Sitabuldi Police Station,Rape,2025-01-05,3
Nagpur,Sitabuldi Police Station,Rape,2025-01-23,12
Nagpur,Sitabuldi Police Station,Rape,2025-01-25,22
Nagpur,Sitabuldi Police Station,Rape,2025-01-29,9
Nagpur,Sitabuldi Police Station,Robbery,2025-01-15,25
Nagpur,Sitabuldi Police Station,Robbery,2025-01-16,25
Nagpur,Sitabuldi Police Station,Robbery,2025-01-18,20
Nagpur,Sitabuldi Police Station,Sexual Harassment,2025-01-01,17
Nagpur,Sitabuldi Police Station,Sexual Harassment,2025-01-12,1
Nagpur,Sitabuldi Police Station,Stalking,2025-01-02,13
Nagpur,Sitabuldi Police Station,Stalking,2025-01-10,3
Nagpur,Sitabuldi Police Station,Stalking,2025-01-14,20
Nagpur,Sitabuldi Police Station,Theft,2025-01-13,1
Nagpur,Sitabuldi Police Station,Theft,2025-01-20,8
Nagpur,Sitabuldi Police Station,Theft,2025-01-21,6
Nashik,Bhadrakali Police Station,Accident,2025-01-30,11
Nashik,Bhadrakali Police Station,Cybercrime,2025-01-03,22
Nashik,Bhadrakali Police Station,Cybercrime,2025-01-18,21
Nashik,Bhadrakali Police Station,Fight,2025-01-09,21
Nashik,Bhadrakali Police Station,Fight,2025-01-28,20
Nashik,Bhadrakali Police Station,Fraud,2025-01-01,1
Nashik,Bhadrakali Police Station,Kidnapping,2025-01-06,12
Nashik,Bhadrakali Police Station,Kidnapping,2025-01-17,9
Nashik,Bhadrakali Police Station,Kidnapping,2025-01-24,24
Nashik,Bhadrakali Police Station,Other,2025-01-02,7
Nashik,Bhadrakali Police Station,Other,2025-01-13,24
Nashik,Bhadrakali Police Station,Other,2025-01-19,3
Nashik,Bhadrakali Police Station,Other,2025-01-22,19
Nashik,Bhadrakali Police Station,Rape,2025-01-08,2
Nashik,Bhadrakali Police Station,Rape,2025-01-16,17
Nashik,Bhadrakali Police Station,Rape,2025-01-27,6
Nashik,Bhadrakali Police Station,Robbery,2025-01-04,9
Nashik,Bhadrakali Police Station,Robbery,2025-01-07,20
Nashik,Bhadrakali Police Station,Robbery,2025-01-10,10
Nashik,Bhadrakali Police Station,Robbery,2025-01-15,10
Nashik,Bhadrakali Police Station,Robbery,2025-01-26,20
Nashik,Bhadrakali Police Station,Robbery,2025-01-29,19
Nashik,Bhadrakali Police Station,Robbery,2025-01-31,19
Nashik,Bhadrakali Police Station,Sexual Harassment,2025-01-11,22
Nashik,Bhadrakali Police Station,Sexual Harassment,2025-01-25,9
Nashik,Bhadrakali Police Station,Stalking,2025-01-14,15
Nashik,Bhadrakali Police Station,Stalking,2025-01-20,16
Nashik,Bhadrakali Police Station,Theft,2025-01-05,24
Nashik,Bhadrakali Police Station,Theft,2025-01-12,14
Nashik,Bhadrakali Police Station,Theft,2025-01-21,21
Nashik,Bhadrakali Police Station,Theft,2025-01-23,9
Nashik,Gangapur Road Police Station,Accident,2025-01-03,23
Nashik,Gangapur Road Police Station,Accident,2025-01-04,16
Nashik,Gangapur Road Police Station,Accident,2025-01-20,19
Nashik,Gangapur Road Police Station,Accident,2025-01-21,14
Nashik,Gangapur Road Police Station,Cybercrime,2025-01-09,7
Nashik,Gangapur Road Police Station,Fight,2025-01-02,17
Nashik,Gangapur Road Police Station,Fight,2025-01-06,8
Nashik,Gangapur Road Police Station,Fight,2025-01-30,20
Nashik,Gangapur Road Police Station,Fraud,2025-01-05,9
Nashik,Gangapur Road Police Station,Fraud,2025-01-27,11
Nashik,Gangapur Road Police Station,Fraud,2025-01-28,24
Nashik,Gangapur Road Police Station,Fraud,2025-01-31,1
Nashik,Gangapur Road Police Station,Hit and Run,2025-01-07,20
Nashik,Gangapur Road Police Station,Hit and Run,2025-01-15,17
Nashik,Gangapur Road Police Station,Hit and Run,2025-01-22,21
Nashik,Gangapur Road Police Station,Kidnapping,2025-01-10,1
Nashik,Gangapur Road Police Station,Kidnapping,2025-01-25,20
Nashik,Gangapur Road Police Station,Murder,2025-01-11,9
Nashik,Gangapur Road Police Station,Murder,2025-01-12,11
Nashik,Gangapur Road Police Station,Murder,2025-01-19,17
Nashik,Gangapur Road Police Station,Murder,2025-01-23,10
Nashik,Gangapur Road Police Station,Other,2025-01-01,15
Nashik,Gangapur Road Police Station,Other,2025-01-08,23
Nashik,Gangapur Road Police Station,Other,2025-01-13,6
Nashik,Gangapur Road Police Station,Other,2025-01-24,5
Nashik,Gangapur Road Police Station,Rape,2025-01-14,17
Nashik,Gangapur Road Police Station,Robbery,2025-01-17,7
Nashik,Gangapur Road Police Station,Sexual Harassment,2025-01-18,5
Nashik,Gangapur Road Police Station,Theft,2025-01-16,15
Nashik,Gangapur Road Police Station,Theft,2025-01-26,21
Nashik,Gangapur Road Police Station,Theft,2025-01-29,7
Nashik,Panchavati Police Station,Accident,2025-01-02,4
Nashik,Panchavati Police Station,Accident,2025-01-07,1
Nashik,Panchavati Police Station,Cybercrime,2025-01-16,23
Nashik,Panchavati Police Station,Cybercrime,2025-01-22,10
Nashik,Panchavati Police Station,Fight,2025-01-03,8
Nashik,Panchavati Police Station,Fraud,2025-01-08,1
Nashik,Panchavati Police Station,Fraud,2025-01-10,14
Nashik,Panchavati Police Station,Fraud,2025-01-14,7
Nashik,Panchavati Police Station,Fraud,2025-01-17,7
Nashik,Panchavati Police Station,Fraud,2025-01-19,22
Nashik,Panchavati Police Station,Hit and Run,2025-01-21,11
Nashik,Panchavati Police Station,Hit and Run,2025-01-27,10
Nashik,Panchavati Police Station,Kidnapping,2025-01-11,15
Nashik,Panchavati Police Station,Kidnapping,2025-01-20,15
Nashik,Panchavati Police Station,Kidnapping,2025-01-23,10
Nashik,Panchavati Police Station,Kidnapping,2025-01-26,20
Nashik,Panchavati Police Station,Kidnapping,2025-01-28,1
Nashik,Panchavati Police Station,Kidnapping,2025-01-31,6
Nashik,Panchavati Police Station,Murder,2025-01-06,6
Nashik,Panchavati Police Station,Murder,2025-01-18,20
Nashik,Panchavati Police Station,Other,2025-01-24,1
Nashik,Panchavati Police Station,Other,2025-01-30,8
Nashik,Panchavati Police Station,Rape,2025-01-12,9
Nashik,Panchavati Police Station,Rape,2025-01-29,6
Nashik,Panchavati Police Station,Robbery,2025-01-13,1
Nashik,Panchavati Police Station,Robbery,2025-01-15,22
Nashik,Panchavati Police Station,Sexual Harassment,2025-01-04,22
Nashik,Panchavati Police Station,Stalking,2025-01-01,12
Nashik,Panchavati Police Station,Stalking,2025-01-09,18
Nashik,Panchavati Police Station,Theft,2025-01-05,15
Nashik,Panchavati Police Station,Theft,2025-01-25,24
Nashik,Satpur Police Station,Accident,2025-01-01,14
Nashik,Satpur Police Station,Cybercrime,2025-01-13,24
Nashik,Satpur Police Station,Cybercrime,2025-01-20,10
Nashik,Satpur Police Station,Fight,2025-01-07,20
Nashik,Satpur Police Station,Fight,2025-01-26,1
Nashik,Satpur Police Station,Fraud,2025-01-06,20
Nashik,Satpur Police Station,Hit and Run,2025-01-02,2
Nashik,Satpur Police Station,Hit and Run,2025-01-08,6
Nashik,Satpur Police Station,Hit and Run,2025-01-17,12
Nashik,Satpur Police Station,Kidnapping,2025-01-10,11
Nashik,Satpur Police Station,Kidnapping,2025-01-16,10
Nashik,Satpur Police Station,Kidnapping,2025-01-18,16
Nashik,Satpur Police Station,Kidnapping,2025-01-21,22
Nashik,Satpur Police Station,Murder,2025-01-03,19
Nashik,Satpur Police Station,Murder,2025-01-09,25
Nashik,Satpur Police Station,Murder,2025-01-19,16
Nashik,Satpur Police Station,Murder,2025-01-27,23
Nashik,Satpur Police Station,Other,2025-01-04,25
Nashik,Satpur Police Station,Other,2025-01-11,6
Nashik,Satpur Police Station,Other,2025-01-12,9
Nashik,Satpur Police Station,Other,2025-01-23,16
Nashik,Satpur Police Station,Other,2025-01-24,19
Nashik,Satpur Police Station,Rape,2025-01-25,21
Nashik,Satpur Police Station,Rape,2025-01-28,10
Nashik,Satpur Police Station,Rape,2025-01-29,22
Nashik,Satpur Police Station,Robbery,2025-01-05,9
Nashik,Satpur Police Station,Robbery,2025-01-31,22
Nashik,Satpur Police Station,Sexual Harassment,2025-01-14,8
Nashik,Satpur Police Station,Sexual Harassment,2025-01-15,7
Nashik,Satpur Police Station,Stalking,2025-01-22,15
Nashik,Satpur Police Station,Stalking,2025-01-30,9
Pune,Airport Police Station,Accident,2025-01-07,4
Pune,Airport Police Station,Accident,2025-01-21,21
Pune,Airport Police Station,Accident,2025-01-28,10
Pune,Airport Police Station,Fight,2025-01-04,16
Pune,Airport Police Station,Fight,2025-01-12,6
Pune,Airport Police Station,Fight,2025-01-22,19
Pune,Airport Police Station,Fight,2025-01-23,25
Pune,Airport Police Station,Fight,2025-01-25,18
Pune,Airport Police Station,Fight,2025-01-27,15
Pune,Airport Police Station,Fraud,2025-01-06,2
Pune,Airport Police Station,Hit and Run,2025-01-01,16
Pune,Airport Police Station,Hit and Run,2025-01-13,13
Pune,Airport Police Station,Hit and Run,2025-01-18,3
Pune,Airport Police Station,Hit and Run,2025-01-20,12
Pune,Airport Police Station,Kidnapping,2025-01-14,2
Pune,Airport Police Station,Murder,2025-01-05,15
Pune,Airport Police Station,Other,2025-01-09,1
Pune,Airport Police Station,Other,2025-01-11,5
Pune,Airport Police Station,Other,2025-01-24,13
Pune,Airport Police Station,Other,2025-01-29,15
Pune,Airport Police Station,Rape,2025-01-03,9
Pune,Airport Police Station,Rape,2025-01-08,20
Pune,Airport Police Station,Rape,2025-01-10,12
Pune,Airport Police Station,Rape,2025-01-17,22
Pune,Airport Police Station,Robbery,2025-01-19,4
Pune,Airport Police Station,Robbery,2025-01-30,22
Pune,Airport Police Station,Robbery,2025-01-31,13
Pune,Airport Police Station,Theft,2025-01-02,20
Pune,Airport Police Station,Theft,2025-01-15,3
Pune,Airport Police Station,Theft,2025-01-16,24
Pune,Airport Police Station,Theft,2025-01-26,2
Pune,Bharti Vidyapeeth Police Station,Accident,2025-01-06,8
Pune,Bharti Vidyapeeth Police Station,Accident,2025-01-23,11
Pune,Bharti Vidyapeeth Police Station,Cybercrime,2025-01-15,14
Pune,Bharti Vidyapeeth Police Station,Cybercrime,2025-01-26,18
Pune,Bharti Vidyapeeth Police Station,Fight,2025-01-01,3
Pune,Bharti Vidyapeeth Police Station,Fight,2025-01-02,15
Pune,Bharti Vidyapeeth Police Station,Fight,2025-01-13,18
Pune,Bharti Vidyapeeth Police Station,Fraud,2025-01-07,8
Pune,Bharti Vidyapeeth Police Station,Fraud,2025-01-18,22
Pune,Bharti Vidyapeeth Police Station,Fraud,2025-01-25,10
Pune,Bharti Vidyapeeth Police Station,Hit and Run,2025-01-22,16
Pune,Bharti Vidyapeeth Police Station,Kidnapping,2025-01-10,12
Pune,Bharti Vidyapeeth Police Station,Kidnapping,2025-01-11,1
Pune,Bharti Vidyapeeth Police Station,Kidnapping,2025-01-20,1
Pune,Bharti Vidyapeeth Police Station,Kidnapping,2025-01-29,14
Pune,Bharti Vidyapeeth Police Station,Murder,2025-01-08,13
Pune,Bharti Vidyapeeth Police Station,Murder,2025-01-21,15
Pune,Bharti Vidyapeeth Police Station,Murder,2025-01-27,1
Pune,Bharti Vidyapeeth Police Station,Other,2025-01-03,25
Pune,Bharti Vidyapeeth Police Station,Other,2025-01-12,8
Pune,Bharti Vidyapeeth Police Station,Other,2025-01-30,23
Pune,Bharti Vidyapeeth Police Station,Other,2025-01-31,13
Pune,Bharti Vidyapeeth Police Station,Rape,2025-01-05,5
Pune,Bharti Vidyapeeth Police Station,Rape,2025-01-14,3
Pune,Bharti Vidyapeeth Police Station,Rape,2025-01-17,2
Pune,Bharti Vidyapeeth Police Station,Sexual Harassment,2025-01-04,19
Pune,Bharti Vidyapeeth Police Station,Sexual Harassment,2025-01-16,16
Pune,Bharti Vidyapeeth Police Station,Sexual Harassment,2025-01-28,23
Pune,Bharti Vidyapeeth Police Station,Stalking,2025-01-09,24
Pune,Bharti Vidyapeeth Police Station,Theft,2025-01-19,19
Pune,Bharti Vidyapeeth Police Station,Theft,2025-01-24,14
Pune,Bhosari Police Station,Accident,2025-01-08,20
Pune,Bhosari Police Station,Accident,2025-01-15,11
Pune,Bhosari Police Station,Accident,2025-01-21,8
Pune,Bhosari Police Station,Cybercrime,2025-01-04,11
Pune,Bhosari Police Station,Cybercrime,2025-01-16,9
Pune,Bhosari Police Station,Cybercrime,2025-01-19,16
Pune,Bhosari Police Station,Cybercrime,2025-01-28,22
Pune,Bhosari Police Station,Fight,2025-01-02,1
Pune,Bhosari Police Station,Fight,2025-01-20,12
Pune,Bhosari Police Station,Fight,2025-01-29,15
Pune,Bhosari Police Station,Fraud,2025-01-03,22
Pune,Bhosari Police Station,Hit and Run,2025-01-24,23
Pune,Bhosari Police Station,Kidnapping,2025-01-05,25
Pune,Bhosari Police Station,Kidnapping,2025-01-09,8
Pune,Bhosari Police Station,Kidnapping,2025-01-14,14
Pune,Bhosari Police Station,Kidnapping,2025-01-17,19
Pune,Bhosari Police Station,Kidnapping,2025-01-18,23
Pune,Bhosari Police Station,Kidnapping,2025-01-27,12
Pune,Bhosari Police Station,Murder,2025-01-07,22
Pune,Bhosari Police Station,Other,2025-01-25,14
Pune,Bhosari Police Station,Rape,2025-01-23,4
Pune,Bhosari Police Station,Robbery,2025-01-01,8
Pune,Bhosari Police Station,Robbery,2025-01-31,15
Pune,Bhosari Police Station,Sexual Harassment,2025-01-22,9
Pune,Bhosari Police Station,Sexual Harassment,2025-01-26,2
Pune,Bhosari Police Station,Sexual Harassment,2025-01-30,22
Pune,Bhosari Police Station,Stalking,2025-01-10,12
Pune,Bhosari Police Station,Stalking,2025-01-12,2
Pune,Bhosari Police Station,Theft,2025-01-06,14
Pune,Bhosari Police Station,Theft,2025-01-11,15
Pune,Bhosari Police Station,Theft,2025-01-13,4
Pune,Chandan Nagar Police Station,Accident,2025-01-01,5
Pune,Chandan Nagar Police Station,Accident,2025-01-09,18
Pune,Chandan Nagar Police Station,Accident,2025-01-15,2
Pune,Chandan Nagar Police Station,Accident,2025-01-18,17
Pune,Chandan Nagar Police Station,Accident,2025-01-19,10
Pune,Chandan Nagar Police Station,Accident,2025-01-21,24
Pune,Chandan Nagar Police Station,Accident,2025-01-31,19
Pune,Chandan Nagar Police Station,Cybercrime,2025-01-05,20
Pune,Chandan Nagar Police Station,Fraud,2025-01-02,22
Pune,Chandan Nagar Police Station,Fraud,2025-01-17,16
Pune,Chandan Nagar Police Station,Fraud,2025-01-20,13
Pune,Chandan Nagar Police Station,Fraud,2025-01-22,20
Pune,Chandan Nagar Police Station,Kidnapping,2025-01-03,7
Pune,Chandan Nagar Police Station,Kidnapping,2025-01-07,9
Pune,Chandan Nagar Police Station,Kidnapping,2025-01-12,10
Pune,Chandan Nagar Police Station,Kidnapping,2025-01-24,9
Pune,Chandan Nagar Police Station,Kidnapping,2025-01-25,25
Pune,Chandan Nagar Police Station,Kidnapping,2025-01-30,4
Pune,Chandan Nagar Police Station,Murder,2025-01-06,3
Pune,Chandan Nagar Police Station,Rape,2025-01-10,25
Pune,Chandan Nagar Police Station,Rape,2025-01-14,18
Pune,Chandan Nagar Police Station,Robbery,2025-01-16,17
Pune,Chandan Nagar Police Station,Robbery,2025-01-26,10
Pune,Chandan Nagar Police Station,Robbery,2025-01-27,10
Pune,Chandan Nagar Police Station,Sexual Harassment,2025-01-08,16
Pune,Chandan Nagar Police Station,Sexual Harassment,2025-01-13,17
Pune,Chandan Nagar Police Station,Sexual Harassment,2025-01-23,9
Pune,Chandan Nagar Police Station,Stalking,2025-01-04,4
Pune,Chandan Nagar Police Station,Stalking,2025-01-11,4
Pune,Chandan Nagar Police Station,Stalking,2025-01-29,25
Pune,Chandan Nagar Police Station,Theft,2025-01-28,19
Pune,Chaturshrungi Police Station,Accident,2025-01-09,1
Pune,Chaturshrungi Police Station,Accident,2025-01-15,12
Pune,Chaturshrungi Police Station,Accident,2025-01-31,3
Pune,Chaturshrungi Police Station,Cybercrime,2025-01-02,15
Pune,Chaturshrungi Police Station,Cybercrime,2025-01-08,19
Pune,Chaturshrungi Police Station,Cybercrime,2025-01-23,3
Pune,Chaturshrungi Police Station,Cybercrime,2025-01-26,20
Pune,Chaturshrungi Police Station,Fight,2025-01-03,24
Pune,Chaturshrungi Police Station,Fight,2025-01-10,25
Pune,Chaturshrungi Police Station,Fight,2025-01-21,7
Pune,Chaturshrungi Police Station,Fight,2025-01-22,7
Pune,Chaturshrungi Police Station,Fight,2025-01-25,3
Pune,Chaturshrungi Police Station,Fraud,2025-01-17,25
Pune,Chaturshrungi Police Station,Fraud,2025-01-29,9
Pune,Chaturshrungi Police Station,Hit and Run,2025-01-04,21
Pune,Chaturshrungi Police Station,Hit and Run,2025-01-16,4
Pune,Chaturshrungi Police Station,Hit and Run,2025-01-20,10
Pune,Chaturshrungi Police Station,Hit and Run,2025-01-24,11
Pune,Chaturshrungi Police Station,Hit and Run,2025-01-30,18
Pune,Chaturshrungi Police Station,Kidnapping,2025-01-11,12
Pune,Chaturshrungi Police Station,Murder,2025-01-06,10
Pune,Chaturshrungi Police Station,Murder,2025-01-14,8
Pune,Chaturshrungi Police Station,Other,2025-01-27,11
Pune,Chaturshrungi Police Station,Other,2025-01-28,15
Pune,Chaturshrungi Police Station,Rape,2025-01-01,22
Pune,Chaturshrungi Police Station,Rape,2025-01-19,23
Pune,Chaturshrungi Police Station,Robbery,2025-01-12,6
Pune,Chaturshrungi Police Station,Stalking,2025-01-05,8
Pune,Chaturshrungi Police Station,Stalking,2025-01-18,4
Pune,Chaturshrungi Police Station,Theft,2025-01-07,2
Pune,Chaturshrungi Police Station,Theft,2025-01-13,24
Pune,Dattawadi Police Station,Accident,2025-01-04,11
Pune,Dattawadi Police Station,Accident,2025-01-18,16
Pune,Dattawadi Police Station,Accident,2025-01-29,4
Pune,Dattawadi Police Station,Accident,2025-01-31,22
